resnet101,resnet152,resnet18,resnet34,resnet50,resnext101_32x8d,resnext50_32x4d,wide_resnet101_2,wide_resnet50_2,densenet121,densenet161,densenet169,densenet201,squeezenet1_0,squeezenet1_1,vgg11,vgg11_bn,vgg13,vgg13_bn,vgg16,vgg16_bn,vgg19,vgg19_bn
34.920692443847656,49.32117462158203,7.749795913696289,12.517690658569336,21.112680435180664,85.42442321777344,29.639720916748047,71.76065444946289,40.30919075012207,23.519515991210938,52.091121673583984,31.0823917388916,41.07785224914551,8.528947830200195,5.523204803466797,19.327640533447266,20.86615562438965,26.96394920349121,29.55317497253418,33.739566802978516,36.48853302001953,40.56668281555176,43.43748092651367
34.87277030944824,49.34263229370117,7.761955261230469,12.41612434387207,21.055221557617188,85.60895919799805,29.725074768066406,71.90155982971191,40.758371353149414,23.534297943115234,52.05082893371582,31.172513961791992,40.976762771606445,8.44430923461914,5.545377731323242,19.252538681030273,20.84207534790039,27.034759521484375,29.356002807617188,33.685922622680664,36.37886047363281,40.465354919433594,43.398380279541016
34.818172454833984,49.36623573303223,7.758378982543945,12.411117553710938,21.143436431884766,86.82870864868164,29.571056365966797,71.68364524841309,40.596961975097656,23.4677791595459,51.66459083557129,31.18276596069336,41.11528396606445,8.547544479370117,5.531072616577148,19.271135330200195,20.8585262298584,26.969432830810547,29.317378997802734,33.744096755981445,36.58747673034668,40.54737091064453,44.036865234375
34.87229347229004,49.27468299865723,7.761240005493164,12.380838394165039,21.07405662536621,86.64345741271973,29.552459716796875,71.65956497192383,40.313005447387695,23.513317108154297,51.50032043457031,31.056642532348633,41.14055633544922,8.505105972290039,5.54966926574707,19.35553550720215,20.745038986206055,26.986122131347656,29.38556671142578,33.65945816040039,36.429643630981445,40.505409240722656,43.42842102050781
34.86919403076172,49.31163787841797,7.731437683105469,12.361526489257812,21.068096160888672,85.27159690856934,29.544591903686523,71.87199592590332,40.52543640136719,23.48947525024414,51.755666732788086,31.127214431762695,41.20492935180664,8.496761322021484,5.468845367431641,19.29330825805664,20.72286605834961,26.9930362701416,29.401540756225586,33.65826606750488,36.41676902770996,40.48275947570801,43.48134994506836
34.81149673461914,49.36504364013672,7.858514785766602,12.344121932983398,21.07405662536621,86.07125282287598,29.488801956176758,71.80404663085938,40.36569595336914,23.518800735473633,51.62787437438965,31.070470809936523,40.894269943237305,8.482933044433594,5.422115325927734,19.28544044494629,20.864486694335938,26.97920799255371,29.3886661529541,33.707380294799805,36.339521408081055,40.52305221557617,43.46132278442383
34.801483154296875,49.29089546203613,7.930994033813477,12.358427047729492,21.113872528076172,85.61277389526367,29.742956161499023,71.97713851928711,40.445566177368164,23.428678512573242,51.67818069458008,31.111955642700195,40.926218032836914,8.548498153686523,5.431413650512695,19.295215606689453,20.73073387145996,26.947498321533203,29.376745223999023,33.692359924316406,36.4375114440918,40.5116081237793,43.401479721069336
34.81316566467285,49.23105239868164,7.758140563964844,12.33816146850586,21.20208740234375,85.57939529418945,29.750347137451172,71.84505462646484,40.55452346801758,23.495912551879883,51.79905891418457,31.061649322509766,40.87662696838379,8.54349136352539,5.478620529174805,19.338369369506836,20.72620391845703,26.914119720458984,29.351472854614258,33.70356559753418,36.42392158508301,40.48633575439453,43.40410232543945
34.88898277282715,49.31449890136719,7.753133773803711,12.342214584350586,21.016597747802734,86.48991584777832,29.564857482910156,71.80237770080566,40.34852981567383,23.454666137695312,51.619768142700195,31.115293502807617,40.91477394104004,8.476495742797852,5.466461181640625,19.260883331298828,20.758628845214844,26.940107345581055,29.39438819885254,33.78891944885254,36.36598587036133,40.54403305053711,43.37811470031738
34.82770919799805,49.24917221069336,7.794857025146484,12.430667877197266,21.06165885925293,86.37189865112305,29.71172332763672,72.20911979675293,40.35472869873047,23.505210876464844,51.674842834472656,31.090497970581055,41.184186935424805,8.449316024780273,5.469083786010742,19.27947998046875,20.75481414794922,26.93343162536621,29.420137405395508,33.70475769042969,36.33618354797363,40.497779846191406,43.454885482788086
